### Toa Made

#Role 
## Anchor - Impostor
"role.anchor.name" : "潜望者"
"role.anchor.short" : "潜"
"role.anchor.blurb" : "混乱の海を航海せよ"
"options.role.anchor.placeCoolDown" : "びっくり箱設置クールダウン"
"options.role.anchor.cameraCoolDown" : "びっくり箱カメラクールダウン"
"options.role.anchor.cameraDuration" : "びっくり箱カメラ使用時間"
"options.role.anchor.numOfJacks" : "設置可能なびっくり箱の数"
"options.role.anchor.detail" : "特製のベント（びっくり箱）を設置、使用できます。<br>びっくり箱はカメラにもなるので設置箇所は慎重に検討しましょう。"
"button.label.place" : "設置"
"button.label.camera" : "潜望"
"button.label.left" : "左へ"
"button.label.right" : "右へ"
"ui.action.jack.place" : "びっくり箱を設置することができます。"

## Researcher - Crewmate
"role.researcher.name" : "リサーチャー"
"role.researcher.blurb" : "真実を暴け"
"role.researcher.short" : "リサ"
"options.role.researcher.surveyCooldown" : "調査クールダウン"
"options.role.researcher.surveyDuration" : "調査所要時間"
"options.role.researcher.surveytime" : "遡れる時間"
"options.role.researcher.maxsurvey" : "調査可能回数"
"options.role.researcher.detail" : "リサーチャーは他のプレイヤーの過去の行動を調査できます。<br>ログを辿った先に見える真実は希望か、絶望か。"
"button.label.survey" : "調査"

## Coordinator - Impostor
"role.coordinator.name" : "コーディネーター"
"role.coordinator.short" : "座標"
"role.coordinator.blurb" : "座標を読み解け"
"options.role.coordinator.coordinateCoolDown" : "座標特定クールダウン"
"options.role.coordinator.detail" : "プレイヤーを選択し、その人がいる部屋を推測してキルします。<br>正解すればキル成功、不正解なら何も起こりません。"
"button.label.coordinate" : "座標特定"
"coordinator.selectPlayer" : "ターゲットを選択"
"coordinator.selectRoom" : "部屋を選択"

### junjun Made

#スポイラー spoiler impostor modifier
"role.spoiler.name" : "スポイラー"
"role.spoiler.short" : "スポ"
"role.spoiler.blurb" : "募集中(スポイラー)"
"options.role.spoiler.detail" : "スポイラーはキルするとその人の役職が分かり、その役職が残り何人か判別できます<br>なお判別された人数はその時の人数であり変化しない"
"role.spoiler.overlay" : "残り%COUNT%人"
"options.role.spoiler.CanSeeRemainingRoles" : "キルした役職の残り人数が見える"

#アキューサー neutral
"teams.accuser" : "アキューサー"
"role.accuser.name" : "アキューサー"
"role.accuser.short" : "アキュ"
"role.accuser.blurb" : "募集中(アキューサー)"
"options.role.accuser.detail" : "他役職を一定数推測をすることにより勝利が出来ます"
"options.role.accuser.NumOfGuessToWinOption" : "勝利に必要な推測成功回数"
"options.role.accuser.numOfGuessPerMeeting" : "１回の会議で推測できる回数"
"end.accuser" : "アキューサー%EXTRA%勝利"
